T,TM,Tm,SLP,H,VV,V,VM,PM2.5,timestamp
33.3,37.0,27.8,996.2,68,2.6,6.7,11.1,29.666666666666668,2016-04-08
31.1,34.2,27.8,997.8,78,2.6,6.9,24.1,37.625,2016-04-09
30.4,35.4,26.7,997.8,82,2.1,5.2,14.8,41.458333333333336,2016-04-10
31.0,35.2,26.0,997.9,80,2.4,7.2,18.3,53.125,2016-04-11
32.4,35.2,26.2,999.0,72,2.9,13.5,25.9,36.0,2016-04-12
34.1,37.0,28.5,998.5,63,3.2,13.0,22.2,70.58333333333333,2016-04-13
34.1,37.2,29.0,998.4,61,2.6,11.5,22.2,52.458333333333336,2016-04-14
31.9,35.0,28.3,1001.3,72,2.1,2.8,9.4,38.25,2016-04-15
30.3,35.0,27.6,1002.6,83,2.3,6.5,16.5,26.58333333333333,2016-04-16
28.3,35.8,26.8,1003.9,89,1.6,4.3,11.1,57.583333333333336,2016-04-17
29.2,31.0,26.0,1000.0,85,1.8,4.6,13.0,41.375,2016-04-18
29.1,32.6,26.4,998.6,85,1.8,5.9,13.0,25.541666666666668,2016-04-19
30.9,35.0,26.0,997.4,73,2.6,6.5,11.1,28.375,2016-04-20
32.6,36.0,26.2,997.8,66,3.4,5.6,9.4,40.333333333333336,2016-04-21
33.3,36.0,26.4,999.7,67,3.2,7.8,18.3,35.375,2016-04-22
33.4,36.5,28.6,999.9,66,2.9,9.8,16.5,31.916666666666668,2016-04-23
31.2,36.7,28.0,997.8,75,2.7,9.1,14.8,36.79166666666666,2016-04-24
29.9,34.0,25.5,1000.2,80,1.4,3.3,11.1,26.83333333333333,2016-04-25
29.0,33.7,26.0,999.1,85,2.1,6.5,22.2,21.125,2016-04-26
31.3,34.5,27.0,997.6,71,3.2,12.2,22.2,18.0,2016-04-27
31.7,34.0,26.4,999.0,71,2.6,2.0,11.1,43.583333333333336,2016-04-28
32.6,36.0,27.6,999.6,70,2.7,10.6,20.6,46.04166666666666,2016-04-29
31.2,35.9,26.1,1000.4,71,3.2,8.7,18.3,28.75,2016-04-30
31.0,35.0,26.8,1004.1,76,2.6,6.1,14.8,64.91666666666667,2016-05-01
30.8,35.2,26.8,1005.0,76,2.7,3.7,18.3,30.666666666666668,2016-05-02
27.3,33.3,24.0,1002.4,89,2.1,7.8,27.8,33.166666666666664,2016-05-03
27.8,31.0,25.2,1001.3,88,2.4,4.6,7.6,30.625,2016-05-04
30.7,34.0,25.5,1000.1,73,2.6,13.7,22.2,30.33333333333333,2016-05-05
30.7,34.0,25.0,1000.5,65,3.4,12.0,27.8,31.75,2016-05-06
31.1,35.0,25.0,1003.1,64,3.2,10.4,18.3,0.0,2016-05-07
31.3,35.0,26.0,1004.6,63,3.2,11.5,18.3,0.0,2016-05-08
31.4,36.0,26.7,1006.7,65,3.1,8.3,13.0,83.45833333333333,2016-05-09
30.4,35.6,25.7,1006.5,72,2.9,4.3,14.8,71.66666666666667,2016-05-10
31.7,37.1,26.0,1003.2,63,2.9,1.7,5.4,62.375,2016-05-11
32.5,37.2,25.3,1003.0,59,3.1,1.7,7.6,24.875,2016-05-12
32.6,37.4,27.0,1005.8,63,2.6,6.3,13.0,37.333333333333336,2016-05-13
30.7,34.8,25.6,1004.5,66,2.6,3.3,11.1,41.5,2016-05-14
31.4,35.2,26.0,1005.8,62,3.1,2.0,7.6,48.91666666666666,2016-05-15
31.9,36.0,26.5,1007.2,66,2.3,2.4,7.6,26.666666666666668,2016-05-16
32.4,36.4,27.5,1007.8,65,3.1,3.5,11.1,29.0,2016-05-17
30.3,35.0,24.7,1007.3,62,2.3,7.6,18.3,60.54166666666666,2016-05-18
29.9,35.0,23.0,1006.3,60,2.6,6.7,24.1,41.583333333333336,2016-05-19
30.0,36.0,22.5,1004.9,63,2.6,3.0,7.6,50.91666666666666,2016-05-20
28.6,35.0,19.8,1008.2,49,3.7,11.5,22.2,82.83333333333333,2016-05-21
28.3,35.2,19.0,1009.4,53,3.4,9.1,35.9,95.25,2016-05-22
26.8,35.2,17.5,1010.4,57,2.6,5.7,13.0,115.83333333333331,2016-05-23
27.6,35.0,17.6,1007.6,53,3.1,5.9,13.0,136.70833333333334,2016-05-24
27.7,35.0,18.6,1006.9,52,3.1,7.8,28.7,160.66666666666666,2016-05-25
27.3,35.0,19.0,1007.8,55,3.2,7.2,27.8,173.58333333333334,2016-05-26
27.2,34.5,19.5,1009.0,58,3.1,11.1,25.9,261.6666666666667,2016-05-27
26.4,33.0,18.4,1012.4,60,2.6,4.6,14.8,272.4166666666667,2016-05-28
25.4,33.4,16.5,1014.3,62,1.6,5.0,14.8,226.29166666666663,2016-05-29
23.7,31.7,15.5,1017.7,69,1.0,1.3,5.4,99.70833333333331,2016-05-30
23.4,31.1,14.2,1016.0,60,1.1,3.0,7.6,217.375,2016-05-31
22.6,30.6,15.8,1015.4,69,0.5,1.1,5.4,309.375,2016-06-01
23.9,32.0,14.5,1015.6,63,1.0,2.0,5.4,166.91666666666666,2016-06-02
23.2,30.2,14.0,1012.6,55,1.1,7.4,18.3,278.0,2016-06-03
22.5,29.5,15.6,1013.3,56,1.1,11.7,22.2,192.33333333333331,2016-06-04
21.7,30.0,12.2,1014.5,52,1.1,6.3,16.5,235.33333333333331,2016-06-05
22.2,30.2,13.6,1015.6,63,1.6,1.5,3.5,221.54166666666663,2016-06-06
20.8,29.3,12.1,1016.7,58,1.8,3.5,9.4,210.54166666666663,2016-06-07
20.7,28.8,10.6,1017.8,56,1.8,6.1,16.5,251.20833333333331,2016-06-08
20.8,29.0,10.5,1013.9,61,1.8,2.6,7.6,194.70833333333331,2016-06-09
22.0,31.0,10.7,1013.2,56,1.8,2.4,14.8,250.875,2016-06-10
21.4,30.6,10.8,1011.9,54,2.6,7.8,18.3,274.875,2016-06-11
24.2,31.0,16.5,1013.0,36,2.9,13.9,22.2,160.0,2016-06-12
22.7,30.8,13.6,1012.0,38,3.4,11.9,20.6,217.91666666666663,2016-06-13
21.4,29.6,12.7,1013.7,40,2.6,8.0,20.6,184.20833333333331,2016-06-14
19.2,25.9,11.9,1017.0,84,0.8,2.6,9.4,176.375,2016-06-15
18.9,25.8,11.5,1017.9,77,0.6,5.0,13.0,185.95833333333331,2016-06-16
19.3,27.0,11.7,1019.6,57,1.8,5.2,11.1,195.375,2016-06-17
17.8,24.8,11.2,1017.0,74,0.6,0.7,7.6,365.2916666666667,2016-06-18
15.8,24.3,8.7,1015.8,77,0.8,1.7,7.6,312.2083333333333,2016-06-19
18.2,27.0,7.7,1013.7,72,0.6,1.1,7.6,237.625,2016-06-20
19.0,27.1,10.5,1015.1,61,1.6,3.3,9.4,202.875,2016-06-21
18.0,26.6,10.5,1017.1,61,1.9,8.0,14.8,260.1666666666667,2016-06-22
17.2,24.2,10.0,1017.2,58,1.6,9.3,22.2,403.9583333333333,2016-06-23
16.3,23.0,6.6,1016.9,61,1.0,9.4,20.6,284.1666666666667,2016-06-24
18.1,24.0,11.2,1015.4,56,1.8,15.9,25.9,288.4166666666667,2016-06-25
17.8,25.0,10.7,1015.8,54,2.3,9.4,22.2,256.8333333333333,2016-06-26
13.9,24.5,11.4,1015.0,95,0.6,8.7,14.8,169.0,2016-06-27
16.3,23.0,9.8,1016.9,78,1.1,7.4,16.5,186.04166666666663,2016-06-28
16.3,23.4,9.0,1017.3,68,1.3,7.8,18.3,185.58333333333331,2016-06-29
